Virtual User Script started at: 11.11.2024 21:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): t=362ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(23): t=405ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=405ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=405ms: Connected socket [1] from 127.0.0.1:20814 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(23): t=406ms: 590-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730995090&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&expDate&09.09&credit
Action.c(23):     Card&123&address1&&lastName&Bean%0A\r\n
Action.c(23):     \r\n
Action.c(23): t=410ms: Connected socket [2] from 127.0.0.1:20815 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(23): t=410ms: 601-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730995090&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&expDate&09.09&credit
Action.c(23):     Card&123&address1&&lastName&Bean%0A\r\n
Action.c(23):     \r\n
Action.c(23): t=411ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "5000000006828-2c6-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 710\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=412ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(23):     <!DOCTYPE html>\n
Action.c(23):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(23):     <HEAD></HEAD>\n
Action.c(23):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(23):     \t\t\t<tr>\n
Action.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(23):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(23):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(23):     \t\t\t\t<td align="right"></td>\n
Action.c(23):     \t\t\t\t<td></td>\n
Action.c(23):     \t\t\t</tr>\n
Action.c(23):     \t\t</table>\n
Action.c(23):     \t</BODY>\n
Action.c(23):     </HTML>
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): t=413ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(23): t=414ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=414ms: 608-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730995090&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&expDate&09.09&credit
Action.c(23):     Card&123&address1&&lastName&Bean%0A\r\n
Action.c(23):     \r\n
Action.c(23): t=415ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(23): t=416ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(23):     ETag: "5000000006835-259-4b654c052c2c0"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 601\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=417ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(23): t=418ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(23): t=419ms: Connected socket [3] from 127.0.0.1:20816 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(23): t=419ms: 609-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1730995090&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&expDate&09.09&credit
Action.c(23):     Card&123&address1&&lastName&Bean%0A\r\n
Action.c(23):     \r\n
Action.c(23): t=421ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(23):     ETag: "5000000006843-105b-4ea5a26938180"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 4187\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: image/png\r\n
Action.c(23):     \r\n
Action.c(23): t=423ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(23): t=423ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(23): t=456ms: 402-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Set-Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_Ser
Action.c(23):     verLoadProb&10; path=/\r\n
Action.c(23):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 10-Nov-2024 16:04:41 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=100\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=457ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     2ae\r\n
Action.c(23): t=458ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     \r\n
Action.c(23): t=458ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     <!-- \n
Action.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(23):      Also, the server options have been loaded into the cookie called\n
Action.c(23):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(23):      --->\n
Action.c(23):     \n
Action.c(23):     <html>\n
Action.c(23):     <title>Web Tours</title>\n
Action.c(23):        <!-- Frame Set -->\n
Action.c(23):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(23):           <!-- Navigation Frame -->\n
Action.c(23):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):           <!-- Home Frame -->\n
Action.c(23):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(23):                 noresize="noresize" scrolling="auto"/>\n
Action.c(23):        </frameset>\n
Action.c(23):     </html>\n
Action.c(23):     \n
Action.c(23):     </body>\n
Action.c(23):     </html>
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): t=460ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(23):     0\r\n
Action.c(23):     \r\n
Action.c(23): t=461ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(23): t=467ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=467ms: 499-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10\r\n
Action.c(23):     \r\n
Action.c(23): t=468ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(23): t=468ms: 495-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(23):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(23):     Priority: u=0, i\r\n
Action.c(23):     Upgrade-Insecure-Requests: 1\r\n
Action.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(23):     .0\r\n
Action.c(23):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(23):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(23):     Accept: */*\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Host: localhost:1080\r\n
Action.c(23):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(23):     oadProb&10\r\n
Action.c(23):     \r\n
Action.c(23): t=469ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(23):     ETag: "5000000006829-551-4ddb1559ac980"\r\n
Action.c(23):     Accept-Ranges: bytes\r\n
Action.c(23):     Content-Length: 1361\r\n
Action.c(23):     Keep-Alive: timeout=5, max=99\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Content-Type: text/html\r\n
Action.c(23):     \r\n
Action.c(23): t=470ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(23):     <HTML>\n
Action.c(23):     <HEAD>\n
Action.c(23):     \t<title>Web Tours</title>\n
Action.c(23):     </HEAD>\n
Action.c(23):     <style>\n
Action.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(23):     N: none}\n
Action.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(23):     CORATION: underline}\n
Action.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(23):     </style>\n
Action.c(23):     <body bgcolor="#e0e7f1">\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <BR/>\n
Action.c(23):     <br/>\n
Action.c(23):     <table border="0">\n
Action.c(23):     <tr><td></td></tr>\n
Action.c(23):     <TR><TD></TD></TR>\n
Action.c(23):     <TR><TD>\n
Action.c(23):     <blockquote>\n
Action.c(23):     <H1><b>Web Tours</b></H1>\n
Action.c(23):     Welcome to the Web Tours site.\n
Action.c(23):     <br/>\n
Action.c(23):     To make reservations,please enter your account information to the left.\n
Action.c(23):     <br/>\n
Action.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(23):     <br/>\n
Action.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(23):     tration</b></A> link.\n
Action.c(23):     <br/><br/><br/><br/><br/><br/>\n
Action.c(23):     <br/><small>\n
Action.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(23):     </small>\n
Action.c(23):     </blockquote></TD>\n
Action.c(23):     <TD></TD></TR>\n
Action.c(23):     </table>\n
Action.c(23):     </body>\n
Action.c(23):     </HTML>\n
Action.c(23): t=472ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(23): t=514ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     HTTP/1.1 200 OK\r\n
Action.c(23):     Date: Mon, 11 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(23):     Expires: Sun, 10 Nov 2024 16:04:41 GMT\r\n
Action.c(23):     Keep-Alive: timeout=5, max=98\r\n
Action.c(23):     Connection: Keep-Alive\r\n
Action.c(23):     Transfer-Encoding: chunked\r\n
Action.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(23):     \r\n
Action.c(23): t=515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(23):     5d2\r\n
